   Compiling affidavit v26.6.22 (/private/tmp/claude-501/-Users-sac/90d06f90-3c25-4b15-bede-3d0e7e58ac78/scratchpad/v26925/lanes/crown-final/aff-d70b/tree)
test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/global_e2e_maximalist.rs (target/debug/build/affidavit/c0403fcef0b752d0/out/global_e2e_maximalist-c0403fcef0b752d0)

running 5 tests
test suite_6_cli::shell_presence_witness ... ok
test suite_5_observability::observability_maximalist_witness ... ok
test suite_4_mutation::mutation_maximalist_witness ... ok
test suite_6_cli::cli_ergonomics_maximalist_witness ... ok
test suite_2_discovery::discovery_maximalist_witness ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/maximalist_tracing.rs (target/debug/build/affidavit/c67770e2cdb2b2fb/out/maximalist_tracing-c67770e2cdb2b2fb)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/ocel_quality_integration.rs (target/debug/build/affidavit/07867a095e93acc0/out/ocel_quality_integration-07867a095e93acc0)

running 5 tests
test test_violation_causality_chain ... ok
test test_quality_measurement_event_structure ... ok
test test_receipt_determinism_across_rebuilds ... ok
test test_measurement_with_escalating_violations ... ok
test e2e_ocel_quality_integration_full_lifecycle ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/otel_all_spans.rs (target/debug/build/affidavit/dd3570969e8441f9/out/otel_all_spans-dd3570969e8441f9)

running 2 tests
test span_wrappers_return_the_inner_result ... ok
test all_four_operation_wrappers_emit_named_spans ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/otel_weaver_registry.rs (target/debug/build/affidavit/9d2cf664787418a1/out/otel_weaver_registry-9d2cf664787418a1)

running 1 test
test weaver_semconv_registry_is_closed_and_coherent ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/otel_witness.rs (target/debug/build/affidavit/584f3a19782d3b0e/out/otel_witness-584f3a19782d3b0e)

running 1 test
test verify_emits_an_observable_span ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/property_based.rs (target/debug/build/affidavit/6f7b53d34eaaadd8/out/property_based-6f7b53d34eaaadd8)

running 8 tests
test prop_decidability_valid_receipts_always_accepted ... ok
test prop_tamper_detection_event_type_mutation_breaks_chain ... ok
test prop_format_version_enforcement ... ok
test prop_tamper_detection_commitment_flip_breaks_chain ... ok
test prop_empty_event_type_rejected ... ok
test prop_duplicate_ids_are_rejected ... ok
test prop_verdict_determinism ... ok
test prop_continuity_gap_is_rejected ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/quality_monitor.rs (target/debug/build/affidavit/f8a118cc9f93fe6b/out/quality_monitor-f8a118cc9f93fe6b)

running 33 tests
test test_analyzer_with_large_values ... ok
test test_baseline_bootstrap_control_limits_computation ... ok
test test_analyzer_with_zero_stddev ... ok
test test_baseline_bootstrap_calculates_mean_and_stddev ... ok
test test_analyzer_with_negative_values ... ok
test test_measure_code_quality_nonexistent_path ... ok
test test_quality_violation_metric_accessor ... ok
test test_quality_violation_description_formatting ... ok
test test_rule_15_in_row_severity_info ... ok
test test_multiple_rules_triggered_simultaneously ... ok
test test_rule_15_in_row_within_1_sigma ... ok
test test_rule_15_in_row_requires_exactly_15 ... ok
test test_baseline_bootstrap_20_measurements ... ok
test test_rolling_window_respects_size_limit ... ok
test test_rule_1_sigma_below_mean ... ok
test test_rule_1_sigma_detects_spike ... ok
test test_rule_1_sigma_severity_critical ... ok
test test_rule_2_of_3_all_three_beyond_2_sigma ... ok
test test_rule_2_of_3_beyond_2_sigma ... ok
test test_rule_2_of_3_severity_high ... ok
test test_rule_4_of_5_all_five_beyond_1_sigma ... ok
test test_rule_4_of_5_beyond_1_sigma ... ok
test test_rule_4_of_5_severity_medium ... ok
test test_rule_9_in_a_row_detects_zombie_code ... ok
test test_rule_9_in_a_row_requires_exactly_9 ... ok
test test_rule_9_in_a_row_severity_critical ... ok
test test_rule_alternating_detects_oscillations ... ok
test test_rule_alternating_severity_high ... ok
test test_rule_trend_severity_high ... ok
test test_violations_accumulate ... ok
test test_measure_code_quality_empty_directory ... ok
test test_measure_code_quality_scans_directory ... ok
test test_measure_code_quality_detects_stubs ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/reference_admission_carrier.rs (target/debug/build/affidavit/5c74265c87365d3f/out/reference_admission_carrier-5c74265c87365d3f)

running 2 tests
test admission_carries_value_and_mints_admitted_evidence ... ok
test refusal_carries_a_named_reason ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_arc_direction.rs (target/debug/build/affidavit/b22878ca0b429e1b/out/reference_arc_direction-b22878ca0b429e1b)

running 2 tests
test plain_arc_has_no_object_type ... ok
test arc_direction_classifies_bipartite_edges ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_between01.rs (target/debug/build/affidavit/373e0deb8aba66b7/out/reference_between01-373e0deb8aba66b7)

running 1 test
test valid_fractions_construct_and_report_num_den ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_bipartite_arc.rs (target/debug/build/affidavit/9c6c57b944ed3486/out/reference_bipartite_arc-9c6c57b944ed3486)

running 1 test
test bipartite_arc_encodes_direction_in_the_type ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_bipartite_typestate.rs (target/debug/build/affidavit/e868afc0349740e0/out/reference_bipartite_typestate-e868afc0349740e0)

running 1 test
test both_arc_directions_carry_weight_and_are_valid_arcs ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_bpmn_build.rs (target/debug/build/affidavit/a4f3478410879032/out/reference_bpmn_build-a4f3478410879032)

running 2 tests
test lane_over_declared_nodes_validates ... ok
test well_formed_process_validates_and_exposes_structure ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_bpmn_components.rs (target/debug/build/affidavit/62da081cfc54b33a/out/reference_bpmn_components-62da081cfc54b33a)

running 3 tests
test bpmn_edge_carries_source_and_target ... ok
test bpmn_node_id_is_recoverable_for_each_kind ... ok
test bpmn_task_carries_its_name ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_bpmn_kinds.rs (target/debug/build/affidavit/70de15ebc5e32304/out/reference_bpmn_kinds-70de15ebc5e32304)

running 2 tests
test all_four_bpmn_event_kinds_construct ... ok
test node_kind_discriminates_task_gateway_event ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_bpmn_pool.rs (target/debug/build/affidavit/9684eb811f55662e/out/reference_bpmn_pool-9684eb811f55662e)

running 1 test
test pool_holds_process_and_lanes ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_cancellation_region.rs (target/debug/build/affidavit/25c4c02edffeb59a/out/reference_cancellation_region-25c4c02edffeb59a)

running 2 tests
test empty_cancellation_region_has_no_members ... ok
test cancellation_region_collects_members_from_str_iter ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_cardinality.rs (target/debug/build/affidavit/5bc7a1b8c03009f0/out/reference_cardinality-5bc7a1b8c03009f0)

running 3 tests
test cardinality_admits_within_window_and_refuses_outside ... ok
test cardinality_unbounded_sides_are_open ... ok
test cardinality_carries_lifecycle_event_types ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_causal_bindings.rs (target/debug/build/affidavit/924e3f2cb8b5e100/out/reference_causal_bindings-924e3f2cb8b5e100)

running 2 tests
test typed_binding_pairs_and_dependency_measure ... ok
test causal_bindings_and_measures_construct ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_causal_correlation.rs (target/debug/build/affidavit/804b070725f3ae05/out/reference_causal_correlation-804b070725f3ae05)

running 2 tests
test causal_link_and_chain_are_type_level_constructible ... ok
test correlation_key_carries_its_schema_const ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_causal_net.rs (target/debug/build/affidavit/3561d9e4629f9197/out/reference_causal_net-3561d9e4629f9197)

running 4 tests
test causal_net_refuses_missing_activity ... ok
test causal_net_admits_well_formed_net ... ok
test causal_net_refuses_disconnected_graph ... ok
test causal_net_refuses_invalid_dependency_score ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_choice_graph.rs (target/debug/build/affidavit/d10aba169dc24718/out/reference_choice_graph-d10aba169dc24718)

running 2 tests
test choice_graph_node_taxonomy_and_graph_queries ... ok
test choice_graph_node_variants_construct ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_condition_cell.rs (target/debug/build/affidavit/558da200f9bd3970/out/reference_condition_cell-558da200f9bd3970)

running 1 test
test condition_cells_within_eight_bits_construct ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_conformance_carrier.rs (target/debug/build/affidavit/7c97ca51cb151b93/out/reference_conformance_carrier-7c97ca51cb151b93)

running 2 tests
test metric_newtypes_enforce_zero_one_bound ... ok
test conformance_result_accumulates_a_verdict ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_conformance_clamp.rs (target/debug/build/affidavit/d995befa1113b97a/out/reference_conformance_clamp-d995befa1113b97a)

running 2 tests
test builder_clamps_out_of_range_into_unit_interval ... ok
test builder_coerces_nan_to_low_bound ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_conformance_rate.rs (target/debug/build/affidavit/79aaaf320ad6016f/out/reference_conformance_rate-79aaaf320ad6016f)

running 2 tests
test conformance_rate_is_fitting_over_total ... ok
test empty_log_rate_is_guarded_to_zero_not_nan ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_conformance_verdict.rs (target/debug/build/affidavit/24efd40b1b0c8673/out/reference_conformance_verdict-24efd40b1b0c8673)

running 3 tests
test a_deviation_breaks_perfection_and_localises_the_problem ... ok
test imperfect_fitness_is_not_perfect_even_without_deviations ... ok
test perfect_verdict_requires_full_fitness_and_no_deviations ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_consistency_verified.rs (target/debug/build/affidavit/5bcbc64789e91452/out/reference_consistency_verified-5bcbc64789e91452)

running 2 tests
test causally_ordered_evidence_wraps_its_payload ... ok
test the_only_path_to_a_verdict_is_running_a_verifier ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_correlated_log.rs (target/debug/build/affidavit/ed378b2d0ab9c051/out/reference_correlated_log-ed378b2d0ab9c051)

running 1 test
test correlated_log_carries_its_schema_const ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_cube_modes.rs (target/debug/build/affidavit/a5d4294cdd4f4445/out/reference_cube_modes-a5d4294cdd4f4445)

running 3 tests
test process_cube_dimensions_are_constructed ... ok
test object_centricity_axis_is_constructed ... ok
test evidence_lifecycle_modes_are_constructed ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_declare_components.rs (target/debug/build/affidavit/44d497c4192e7935/out/reference_declare_components-44d497c4192e7935)

running 3 tests
test activity_carries_its_name ... ok
test unary_constraint_has_no_target ... ok
test binary_constraint_carries_a_target ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_declare_template_census.rs (target/debug/build/affidavit/c771151bc4c334e0/out/reference_declare_template_census-c771151bc4c334e0)

running 3 tests
test all_22_templates_are_distinct ... ok
test every_declare_template_has_a_lawful_arity_and_taxonomy ... ok
test negative_and_chain_taxonomies_match_the_library_contract ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_declare_templates.rs (target/debug/build/affidavit/a0cffffb46e99482/out/reference_declare_templates-a0cffffb46e99482)

running 2 tests
test all_twentytwo_declare_templates_are_constructed ... ok
test template_arity_matches_the_crates_own_arity_law ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_dfg_advanced.rs (target/debug/build/affidavit/3c6179641d5a6020/out/reference_dfg_advanced-3c6179641d5a6020)

running 2 tests
test performance_dfg_edge_carries_frequency_and_duration ... ok
test object_centric_dfg_holds_per_type_dfgs ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_dfg_build.rs (target/debug/build/affidavit/5f5fc472a8ed756e/out/reference_dfg_build-5f5fc472a8ed756e)

running 1 test
test well_formed_dfg_validates_and_exposes_structure ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_diagnostic_severity.rs (target/debug/build/affidavit/8f981afd111967cb/out/reference_diagnostic_severity-8f981afd111967cb)

running 2 tests
test defects_are_errors_advice_is_info ... ok
test severity_counts_are_eight_errors_one_info ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_diagnostics.rs (target/debug/build/affidavit/cdcfa1e671c8cd53/out/reference_diagnostics-cdcfa1e671c8cd53)

running 2 tests
test hidden_flattening_diagnostic_points_at_the_lossreport_remedy ... ok
test compat_diagnostics_render_severity_and_message ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_event_optionals.rs (target/debug/build/affidavit/a9dbdc051691a798/out/reference_event_optionals-a9dbdc051691a798)

running 2 tests
test partial_perspective_sets_are_honoured ... ok
test unset_perspectives_are_none_not_fabricated ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_event_stream.rs (target/debug/build/affidavit/7e9addbabdd87a60/out/reference_event_stream-7e9addbabdd87a60)

running 1 test
test event_stream_accumulates_incrementally ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_eventlog_build.rs (target/debug/build/affidavit/4ea1eba5fa7a3f01/out/reference_eventlog_build-4ea1eba5fa7a3f01)

running 2 tests
test event_carries_all_perspectives ... ok
test well_formed_log_validates_and_counts_correctly ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_eventlog_validate.rs (target/debug/build/affidavit/6244e70f4a0e662b/out/reference_eventlog_validate-6244e70f4a0e662b)

running 3 tests
test log_with_all_well_formed_traces_admits ... ok
test non_monotonic_trace_refuses_the_log ... ok
test one_malformed_trace_refuses_the_whole_log ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_evidence_lifecycle.rs (target/debug/build/affidavit/49815632fb35bc6b/out/reference_evidence_lifecycle-49815632fb35bc6b)

running 2 tests
test raw_evidence_parses_and_value_is_recoverable ... ok
test admitted_receipt_transitions_to_projected_exportable_receipted ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_filter_matrix.rs (target/debug/build/affidavit/9e83bc9f6ef62a23/out/reference_filter_matrix-9e83bc9f6ef62a23)

running 2 tests
test non_object_type_filters_are_valid_on_any_artifact ... ok
test object_type_filter_requires_object_centric_artifact ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_get_activities.rs (target/debug/build/affidavit/884cedaf7ac6e900/out/reference_get_activities-884cedaf7ac6e900)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_graduation_formats.rs (target/debug/build/affidavit/a990967716ebf2ec/out/reference_graduation_formats-a990967716ebf2ec)

running 4 tests
test powl_projection_states_are_constructed ... ok
test format_kinds_are_constructed ... ok
test relation_laws_are_constructed ... ok
test summary_shapes_are_constructed ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_interop_projection.rs (target/debug/build/affidavit/8a5827c23c64c049/out/reference_interop_projection-8a5827c23c64c049)

running 2 tests
test pm4py_shape_classifies_object_centric_vs_flat ... ok
test artifact_grounding_distinguishes_grounded_from_ungrounded ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_interop_shapes.rs (target/debug/build/affidavit/c23a707b89599c8b/out/reference_interop_shapes-c23a707b89599c8b)

running 3 tests
test pm4py_shapes_are_constructed ... ok
test ocpq_scope_kinds_are_constructed ... ok
test pm4py_filter_shapes_are_constructed ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_lifecycle.rs (target/debug/build/affidavit/097cde42880abed4/out/reference_lifecycle-097cde42880abed4)

running 3 tests
test causal_consistency_verdicts_are_constructed ... ok
test object_lifecycle_phases_are_constructed ... ok
test temporal_orders_are_constructed ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_lifting_loss.rs (target/debug/build/affidavit/510d656fcfdebeea/out/reference_lifting_loss-510d656fcfdebeea)

running 2 tests
test ocel_admission_refuses_empty_event_object_links ... ok
test ocel_admission_refuses_dangling_event_object_link ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_loss_chain.rs (target/debug/build/affidavit/2cbebbbd286c9769/out/reference_loss_chain-2cbebbbd286c9769)

running 2 tests
test loss_chain_tracks_lossless_then_lossy ... ok
test loss_report_reports_lossless_vs_lossy ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_lsp_real_reject.rs (target/debug/build/affidavit/044afe52cad34aab/out/reference_lsp_real_reject-044afe52cad34aab)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_marking.rs (target/debug/build/affidavit/b0a170df0f67260c/out/reference_marking-b0a170df0f67260c)

running 2 tests
test empty_marking_has_no_tokens ... ok
test marking_records_per_place_token_counts ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_metric.rs (target/debug/build/affidavit/69d0e8830c11f3c3/out/reference_metric-69d0e8830c11f3c3)

running 1 test
test typed_metrics_carry_dimension_and_bounded_value ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_multi_instance_runtime.rs (target/debug/build/affidavit/5208d0e40d71b96b/out/reference_multi_instance_runtime-5208d0e40d71b96b)

running 2 tests
test unbounded_max_is_lawful_and_creation_kinds_are_distinct ... ok
test valid_runtime_spec_passes_validation_and_keeps_its_fields ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_multi_instance_spec.rs (target/debug/build/affidavit/57d553a59db261f5/out/reference_multi_instance_spec-57d553a59db261f5)

running 1 test
test valid_multiplicity_spec_constructs_and_reads_back ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_multiperspective.rs (target/debug/build/affidavit/7442a119e03b98ff/out/reference_multiperspective-7442a119e03b98ff)

running 2 tests
test a_value_can_be_tagged_with_a_single_perspective ... ok
test perspectives_compose_at_the_type_level ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_oc_declare.rs (target/debug/build/affidavit/a35336103a439c8c/out/reference_oc_declare-a35336103a439c8c)

running 4 tests
test oc_declare_admits_well_formed_constraint ... ok
test oc_declare_refuses_scope_mismatch ... ok
test oc_declare_refuses_empty_object_type_list ... ok
test oc_declare_refuses_synchronization_with_single_type ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_ocel2.rs (target/debug/build/affidavit/30864d5da402816a/out/reference_ocel2-30864d5da402816a)

running 2 tests
test ocel2_event_and_object_carry_their_identity ... ok
test ocel2_log_is_constructed_and_queryable ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_ocel2_attrs.rs (target/debug/build/affidavit/357d8c5d834a9e36/out/reference_ocel2_attrs-357d8c5d834a9e36)

running 2 tests
test ocel2_event_attribute_builders_map_to_value_variants ... ok
test ocel2_attribute_value_union_is_constructible ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_ocel2_queries.rs (target/debug/build/affidavit/74ded35d6d20b3f8/out/reference_ocel2_queries-74ded35d6d20b3f8)

running 2 tests
test o2o_returns_constructed_object_object_links ... ok
test e2o_returns_constructed_event_object_links ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_ocel_attr_value_vocab.rs (target/debug/build/affidavit/88f11ed7a0b3929a/out/reference_ocel_attr_value_vocab-88f11ed7a0b3929a)

running 3 tests
test ocel_attribute_value_null_is_distinct ... ok
test ocel_event_attribute_builders_map_to_value_variants ... ok
test ocel_attribute_value_union_is_constructible_and_tagged ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_ocel_attribute.rs (target/debug/build/affidavit/7151b1507d535102/out/reference_ocel_attribute-7151b1507d535102)

running 2 tests
test generic_new_carries_arbitrary_value ... ok
test typed_attribute_builders_produce_correct_variants ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_ocel_builders.rs (target/debug/build/affidavit/b2e95af7ecc28a09/out/reference_ocel_builders-b2e95af7ecc28a09)

running 2 tests
test ocel_event_builder_carries_activity_time_and_attributes ... ok
test ocel_object_builder_carries_type_and_attributes ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_ocel_eval.rs (target/debug/build/affidavit/70d35de4a93184fb/out/reference_ocel_eval-70d35de4a93184fb)

running 2 tests
test eval_returns_none_for_unknown_event ... ok
test eval_returns_constructed_event_attribute_valuation ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_ocel_event.rs (target/debug/build/affidavit/2a12507c41db8129/out/reference_ocel_event-2a12507c41db8129)

running 2 tests
test ocel_event_attribute_typed_values ... ok
test ocel_event_carries_id_and_type ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_ocel_full_log.rs (target/debug/build/affidavit/a04fb5cc1695394d/out/reference_ocel_full_log-a04fb5cc1695394d)

running 1 test
test complete_ocel_log_queries_compose ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_ocel_links.rs (target/debug/build/affidavit/16c550afbf5f5510/out/reference_ocel_links-16c550afbf5f5510)

running 3 tests
test event_object_link_carries_ids_and_optional_qualifier ... ok
test object_change_carries_attribute_value_and_optional_time ... ok
test object_object_link_carries_source_target_qualifier ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_ocel_log.rs (target/debug/build/affidavit/7ab9cade444f6bda/out/reference_ocel_log-7ab9cade444f6bda)

running 2 tests
test ocel_log_exposes_event_and_object_sets ... ok
test ocel_log_event_links_objects_via_relationships ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_ocel_nested_values.rs (target/debug/build/affidavit/16d5f94484c0503c/out/reference_ocel_nested_values-16d5f94484c0503c)

running 2 tests
test deeply_nested_lists ... ok
test nested_list_and_map_values_compose ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_ocel_object_node.rs (target/debug/build/affidavit/a8a2bbd1812a880d/out/reference_ocel_object_node-a8a2bbd1812a880d)

running 2 tests
test bare_object_has_no_attributes_or_relationships ... ok
test ocel_object_carries_type_attributes_and_relationships ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_ocel_type_attrs.rs (target/debug/build/affidavit/5aee70601d803e52/out/reference_ocel_type_attrs-5aee70601d803e52)

running 2 tests
test ocel_attribute_builders_round_trip ... ok
test ocel_type_declares_attribute_schema ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_ocel_type_schema.rs (target/debug/build/affidavit/cf64b20303a3c560/out/reference_ocel_type_schema-cf64b20303a3c560)

running 2 tests
test ocel_type_declares_attribute_schema ... ok
test type_with_no_attributes_is_valid ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_ocellog_accessors.rs (target/debug/build/affidavit/6a8fcd1da1a98f86/out/reference_ocellog_accessors-6a8fcd1da1a98f86)

running 1 test
test ocel_log_accessors_return_constructed_structure ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_ocpq_const_query.rs (target/debug/build/affidavit/bb66b684037a655c/out/reference_ocpq_const_query-bb66b684037a655c)

running 1 test
test const_scoped_queries_are_distinct_by_scope_kind ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_ocpq_predicates.rs (target/debug/build/affidavit/07bdeca48a86327b/out/reference_ocpq_predicates-07bdeca48a86327b)

running 2 tests
test predicates_construct_across_the_kind_families ... ok
